Const,Your Rating,Date Rated,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt32634838,9,2025-10-07,"Smiling Friends: Silly Samuel","Smiling Friends: Silly Samuel",https://www.imdb.com/title/tt32634838,Fernsehepisode,8.1,11,2025,"Animation, Kurzfilm, Komödie",1953,"2025-11-17","David Hootselle,Michael Cusack,Aron Fromm,Zach Hadel"
tt36985473,10,2025-08-13,"The Wonderfully Weird World of Gumball","The Wonderfully Weird World of Gumball",https://www.imdb.com/title/tt36985473,Fernsehserie,8.5,11,2025,"Animation, Kurzfilm, Abenteuer, Komödie, Science-Fiction, Familienfilm, Fantasy",4053,"2025-10-06",
tt0121955,10,2025-08-13,"South Park","South Park",https://www.imdb.com/title/tt0121955,Fernsehserie,8.7,22,1997,"Animation, Komödie",441829,"1999-09-05",
tt26764413,10,2025-08-04,"South Park: Sermon on the 'Mount","South Park: Sermon on the 'Mount",https://www.imdb.com/title/tt26764413,Fernsehepisode,9.3,22,2025,"Animation, Komödie",14299,"2025-07-27","Trey Parker"
tt0105236,9,2025-08-02,"Reservoir Dogs - Wilde Hunde","Reservoir Dogs",https://www.imdb.com/title/tt0105236,Film,8.3,99,1992,"Krimi, Thriller",1164616,"1992-09-10","Quentin Tarantino"
tt14577874,7,2025-07-07,"Zeig mir, wer du bist","It's What's Inside",https://www.imdb.com/title/tt14577874,Film,6.6,103,2024,"Komödie, Mystery, Science-Fiction, Thriller",50485,"2024-10-04","Greg Jardin"
tt16311594,6,2025-06-29,"F1","F1",https://www.imdb.com/title/tt16311594,Film,7.6,155,2025,"Sportfilm, Drama, Action",327383,"2025-06-26","Joseph Kosinski"
tt36663027,8,2025-05-26,"Love, Death & Robots: The Other Large Thing","Love, Death & Robots: The Other Large Thing",https://www.imdb.com/title/tt36663027,Fernsehepisode,7.0,9,2025,"Animation, Kurzfilm, Komödie, Fantasy, Horror, Science-Fiction, Action, Abenteuer, Drama, Mystery, Thriller",7294,"2025-05-15","Patrick Osborne"
tt2272367,9,2025-04-26,"Loiter Squad","Loiter Squad",https://www.imdb.com/title/tt2272367,Fernsehserie,7.0,11,2012,"Komödie",2813,"2012-03-25",
tt9253284,10,2025-04-26,"Andor","Andor",https://www.imdb.com/title/tt9253284,Fernsehserie,8.6,60,2022,"Science-Fiction, Thriller, Action, Abenteuer, Fantasy, Drama",270460,"2022-09-21",
tt13622776,1,2025-04-25,"Ahsoka","Ahsoka",https://www.imdb.com/title/tt13622776,Fernsehserie,7.4,50,2023,"Action, Abenteuer, Fantasy, Science-Fiction",139344,"2023-08-23",
tt15875168,10,2025-04-17,"Mo","Mo",https://www.imdb.com/title/tt15875168,Fernsehserie,7.9,27,2022,"Komödie, Drama",19068,"2022-08-24",
tt31790091,10,2025-04-14,"Black Mirror: Hotel Reverie","Black Mirror: Hotel Reverie",https://www.imdb.com/title/tt31790091,Fernsehepisode,6.6,76,2025,"Drama, Thriller, Science-Fiction, Mystery, Krimi",32656,"2025-04-10","Haolu Wang"
tt31215636,9,2025-04-13,"Black Mirror: Plaything","Black Mirror: Plaything",https://www.imdb.com/title/tt31215636,Fernsehepisode,7.1,45,2025,"Drama, Thriller, Science-Fiction, Mystery, Krimi",26149,"2025-04-10","David Slade"
tt31790114,7,2025-04-13,"Black Mirror: Bête Noire","Black Mirror: Bête Noire",https://www.imdb.com/title/tt31790114,Fernsehepisode,7.2,49,2025,"Drama, Thriller, Science-Fiction, Mystery, Krimi",31394,"2025-04-10","Toby Haynes"
tt31790115,8,2025-04-13,"Black Mirror: USS Callister: Into Infinity","Black Mirror: USS Callister: Into Infinity",https://www.imdb.com/title/tt31790115,Fernsehepisode,8.1,89,2025,"Drama, Thriller, Science-Fiction, Mystery, Krimi",23984,"2025-04-10","Toby Haynes"
tt31790112,10,2025-04-13,"Black Mirror: Eulogy","Black Mirror: Eulogy",https://www.imdb.com/title/tt31790112,Fernsehepisode,8.1,46,2025,"Drama, Thriller, Science-Fiction, Mystery, Krimi",30232,"2025-04-10","Christopher Barrett,Luke Taylor"
tt30127325,10,2025-04-13,"Black Mirror: Common People","Black Mirror: Common People",https://www.imdb.com/title/tt30127325,Fernsehepisode,8.1,56,2025,"Drama, Thriller, Science-Fiction, Mystery, Krimi",38823,"2025-04-10","Ally Pankiw"
tt5710978,10,2025-04-08,"Black Mirror: Hang the DJ","Black Mirror: Hang the DJ",https://www.imdb.com/title/tt5710978,Fernsehepisode,8.7,51,2017,"Drama, Thriller, Science-Fiction, Mystery, Krimi",69012,"2017-12-29","Timothy Van Patten"
tt6208148,1,2025-04-05,"Schneewittchen","Snow White",https://www.imdb.com/title/tt6208148,Film,2.2,109,2025,"Musical, Familienfilm, Fantasy, Abenteuer, Liebesfilm",394329,"2025-03-20","Marc Webb"
tt5058700,10,2025-03-26,"Black Mirror: Black Museum","Black Mirror: Black Museum",https://www.imdb.com/title/tt5058700,Fernsehepisode,8.6,69,2017,"Drama, Thriller, Science-Fiction, Mystery, Krimi",58304,"2017-12-29","Colm McCarthy"
tt0327597,10,2025-03-26,"Coraline","Coraline",https://www.imdb.com/title/tt0327597,Film,7.8,100,2009,"Animation, Fantasy, Drama, Familienfilm",298098,"2009-08-13","Henry Selick"
tt30217222,6,2025-03-23,"Achtsam Morden","Achtsam Morden",https://www.imdb.com/title/tt30217222,Fernsehserie,7.4,30,2024,"Krimi, Thriller, Komödie, Mystery",11592,"2024-10-31",
tt12299608,8,2025-03-06,"Mickey 17","Mickey 17",https://www.imdb.com/title/tt12299608,Film,6.7,137,2025,"Science-Fiction, Abenteuer, Fantasy, Komödie",236711,"2025-03-06","Bong Joon Ho"
tt0113568,8,2025-02-22,"Ghost in the Shell","Kôkaku kidôtai",https://www.imdb.com/title/tt0113568,Film,7.9,83,1995,"Animation, Thriller, Mystery, Krimi, Drama, Science-Fiction, Action",172180,"1995-11-18","Mamoru Oshii"
tt15139516,9,2025-02-04,"Stoner Cats","Stoner Cats",https://www.imdb.com/title/tt15139516,Fernsehserie,6.5,5,2021,"Animation, Komödie",482,"2021-07-29",
tt0089881,8,2025-02-04,"Ran","Ran",https://www.imdb.com/title/tt0089881,Film,8.2,160,1985,"Action, Kriegsfilm, Drama",150837,"1986-04-10","Akira Kurosawa"
tt0290988,9,2025-02-04,"Trailer Park Boys","Trailer Park Boys",https://www.imdb.com/title/tt0290988,Fernsehserie,8.5,30,2001,"Krimi, Komödie",57113,"2007-01-15",
tt13833688,8,2025-02-04,"The Whale","The Whale",https://www.imdb.com/title/tt13833688,Film,7.6,117,2022,"Drama",279225,"2023-04-27","Darren Aronofsky"
tt0154420,10,2025-01-13,"Das Fest","Festen",https://www.imdb.com/title/tt0154420,Film,8.0,101,1998,"Drama",100358,"1999-01-07","Thomas Vinterberg"
tt8230614,8,2025-01-11,"Bushworld Adventures","Bushworld Adventures",https://www.imdb.com/title/tt8230614,Fernsehkurzfilm,7.8,11,2018,"Animation, Kurzfilm, Komödie",1773,"2018-04-01","Michael Cusack"
tt12074628,9,2025-01-11,"Smiling Friends","Smiling Friends",https://www.imdb.com/title/tt12074628,Fernsehserie,8.5,12,2020,"Animation, Kurzfilm, Komödie",28423,"2022-03-22",
tt14039582,9,2025-01-04,"Drive My Car","Doraibu mai kâ",https://www.imdb.com/title/tt14039582,Film,7.5,179,2021,"Drama",75891,"2021-12-23","Ryûsuke Hamaguchi"
tt27503384,10,2024-12-31,"Perfect Days","Perfect Days",https://www.imdb.com/title/tt27503384,Film,7.9,124,2023,"Drama",101434,"2023-12-21","Wim Wenders"
tt9581076,7,2024-12-31,"Bis dann, mein Sohn","Di jiu tian chang",https://www.imdb.com/title/tt9581076,Film,7.7,185,2019,"Drama",6038,"2019-11-14","Xiaoshuai Wang"
tt17526714,9,2024-12-26,"The Substance","The Substance",https://www.imdb.com/title/tt17526714,Film,7.2,141,2024,"Drama, Horror, Science-Fiction",408795,"2024-09-19","Coralie Fargeat"
tt29961072,8,2024-12-23,"Vertauschte Weihnachten","Un stupéfiant Noël !",https://www.imdb.com/title/tt29961072,Film,5.6,94,2023,"Komödie, Fantasy",603,"2023-12-08","Arthur Sanigou"
tt2089049,8,2024-12-05,"Black Mirror: Fifteen Million Merits","Black Mirror: Fifteen Million Merits",https://www.imdb.com/title/tt2089049,Fernsehepisode,8.0,62,2011,"Drama, Thriller, Science-Fiction, Mystery, Krimi",71736,"2016-10-21","Euros Lyn"
tt5709230,9,2024-12-05,"Black Mirror: Shut Up and Dance","Black Mirror: Shut Up and Dance",https://www.imdb.com/title/tt5709230,Fernsehepisode,8.4,52,2016,"Drama, Thriller, Science-Fiction, Mystery, Krimi",65919,"2016-10-21","James Watkins"
tt5709242,10,2024-12-05,"Black Mirror: Playtest","Black Mirror: Playtest",https://www.imdb.com/title/tt5709242,Fernsehepisode,8.0,57,2016,"Drama, Thriller, Science-Fiction, Mystery, Krimi",61046,"2016-10-21","Dan Trachtenberg"
tt10233448,10,2024-11-24,"Vinland Saga","Vinland Saga",https://www.imdb.com/title/tt10233448,Fernsehserie,8.8,24,2019,"Animation, Action, Abenteuer, Geschichte, Drama",131289,"2019-07-07",
tt2184339,2,2024-11-16,"The Purge - Die Säuberung","The Purge",https://www.imdb.com/title/tt2184339,Film,5.8,85,2013,"Thriller, Horror, Science-Fiction",259144,"2013-06-13","James DeMonaco"
tt1798709,2,2024-11-12,"Her","Her",https://www.imdb.com/title/tt1798709,Film,8.0,126,2013,"Liebesfilm, Science-Fiction, Drama",723288,"2014-03-27","Spike Jonze"
tt7160372,10,2024-11-01,"The Zone of Interest","The Zone of Interest",https://www.imdb.com/title/tt7160372,Film,7.3,105,2023,"Drama, Geschichte, Kriegsfilm",164098,"2024-02-29","Jonathan Glazer"
tt1392190,8,2024-10-27,"Mad Max: Fury Road","Mad Max: Fury Road",https://www.imdb.com/title/tt1392190,Film,8.1,120,2015,"Action, Abenteuer, Science-Fiction",1200038,"2015-05-14","George Miller"
tt30423279,8,2024-10-26,"The 8 Show","Deo Eiteu Syo",https://www.imdb.com/title/tt30423279,Fernsehserie,7.2,60,2024,"Drama, Mystery, Thriller, Komödie",20964,"2024-05-17",
tt0213338,10,2024-10-14,"Cowboy Bebop","Kaubôi Bibappu",https://www.imdb.com/title/tt0213338,Fernsehserie,8.9,24,1998,"Animation, Action, Drama, Komödie, Science-Fiction, Abenteuer",167252,"2003-01-08",
tt11315808,1,2024-10-06,"Joker: Folie à Deux","Joker: Folie à Deux",https://www.imdb.com/title/tt11315808,Film,5.2,138,2024,"Musical, Thriller, Drama",180007,"2024-10-03","Todd Phillips"
tt11147852,10,2024-10-05,"Dorohedoro","Dorohedoro",https://www.imdb.com/title/tt11147852,Fernsehserie,8.0,25,2020,"Animation, Action, Komödie, Fantasy, Horror, Science-Fiction",14643,"2020-05-28",
tt9243946,8,2024-09-28,"El Camino: Ein Breaking Bad Film","El Camino",https://www.imdb.com/title/tt9243946,Film,7.3,122,2019,"Drama, Krimi, Thriller",339143,"2019-10-11","Vince Gilligan"
tt2442560,9,2024-09-14,"Peaky Blinders - Gangs of Birmingham","Peaky Blinders",https://www.imdb.com/title/tt2442560,Fernsehserie,8.7,60,2013,"Drama, Krimi",760953,"2014-06-02",
tt7286456,8,2024-09-07,"Joker","Joker",https://www.imdb.com/title/tt7286456,Film,8.3,122,2019,"Krimi, Drama, Thriller",1678905,"2019-10-10","Todd Phillips"
tt4154664,4,2024-08-22,"Captain Marvel","Captain Marvel",https://www.imdb.com/title/tt4154664,Film,6.7,123,2019,"Action, Abenteuer, Science-Fiction",654414,"2019-03-07","Anna Boden,Ryan Fleck"
tt9114286,3,2024-08-22,"Black Panther: Wakanda Forever","Black Panther: Wakanda Forever",https://www.imdb.com/title/tt9114286,Film,6.6,161,2022,"Action, Abenteuer, Science-Fiction, Drama",366174,"2022-11-09","Ryan Coogler"
tt5095030,7,2024-08-22,"Ant-Man and the Wasp","Ant-Man and the Wasp",https://www.imdb.com/title/tt5095030,Film,7.0,118,2018,"Action, Abenteuer, Science-Fiction, Komödie",491313,"2018-07-26","Peyton Reed"
tt3896198,9,2024-08-22,"Guardians of the Galaxy Vol. 2","Guardians of the Galaxy Vol. 2",https://www.imdb.com/title/tt3896198,Film,7.6,136,2017,"Action, Science-Fiction, Abenteuer, Komödie, Fantasy",823236,"2017-04-27","James Gunn"
tt9032400,3,2024-08-22,"Eternals","Eternals",https://www.imdb.com/title/tt9032400,Film,6.2,156,2021,"Action, Fantasy, Science-Fiction, Abenteuer",424014,"2021-11-03","Chloé Zhao"
tt1898069,3,2024-08-19,"American Gods","American Gods",https://www.imdb.com/title/tt1898069,Fernsehserie,7.6,60,2017,"Fantasy, Mystery, Drama",97934,"2017-05-01",
tt8633062,8,2024-08-19,"The Wilds","The Wilds",https://www.imdb.com/title/tt8633062,Fernsehserie,7.3,60,2020,"Drama, Abenteuer, Mystery",27164,"2020-12-11",
tt3794354,7,2024-08-19,"Sonic The Hedgehog","Sonic the Hedgehog",https://www.imdb.com/title/tt3794354,Film,6.5,99,2020,"Action, Abenteuer, Science-Fiction, Komödie, Familienfilm, Fantasy",190608,"2020-02-13","Jeff Fowler"
tt1595680,7,2024-08-19,"Being Human","Being Human",https://www.imdb.com/title/tt1595680,Fernsehserie,7.6,44,2011,"Horror, Fantasy, Drama",27872,"2012-08-16",
tt0248408,8,2024-08-19,"Der Schuh des Manitu","Der Schuh des Manitu",https://www.imdb.com/title/tt0248408,Film,6.7,87,2001,"Komödie, Western",22822,"2001-07-19","Michael Herbig"
tt0221733,9,2024-08-19,"Bullyparade","Bullyparade",https://www.imdb.com/title/tt0221733,Fernsehserie,7.2,27,1997,"Komödie",1543,"1997-03-01",
tt11390656,5,2024-08-19,"Der Boandlkramer und die ewige Liebe","Der Boandlkramer und die ewige Liebe",https://www.imdb.com/title/tt11390656,Film,5.7,87,2021,"Komödie, Fantasy, Liebesfilm",800,"2021-05-14","Joseph Vilsmaier"
tt2239822,8,2024-08-18,"Valerian - Die Stadt der tausend Planeten","Valerian and the City of a Thousand Planets",https://www.imdb.com/title/tt2239822,Film,6.4,136,2017,"Animation, Science-Fiction, Action, Abenteuer, Fantasy",208649,"2017-07-20","Luc Besson"
tt0145487,8,2024-08-18,"Spider-Man","Spider-Man",https://www.imdb.com/title/tt0145487,Film,7.4,121,2002,"Abenteuer, Science-Fiction, Action",960151,"2002-06-06","Sam Raimi"
tt7456310,7,2024-08-18,"Anna: Die Agentin","Anna",https://www.imdb.com/title/tt7456310,Film,6.7,118,2019,"Action, Thriller",106898,"2019-07-18","Luc Besson"
tt2872732,7,2024-08-18,"Lucy","Lucy",https://www.imdb.com/title/tt2872732,Film,6.4,89,2014,"Action, Science-Fiction, Thriller",575463,"2014-08-14","Luc Besson"
tt3531824,6,2024-08-18,"Nerve","Nerve",https://www.imdb.com/title/tt3531824,Film,6.5,96,2016,"Thriller, Krimi, Abenteuer, Drama",146960,"2016-09-08","Henry Joost,Ariel Schulman"
tt9900092,7,2024-08-18,"Motherland: Fort Salem","Motherland: Fort Salem",https://www.imdb.com/title/tt9900092,Fernsehserie,7.3,42,2020,"Drama, Science-Fiction, Thriller, Fantasy",19983,"2020-11-20",
tt9466298,7,2024-08-18,"Ghost in the Shell SAC_2045","Kôkaku Kidôtai SAC_2045",https://www.imdb.com/title/tt9466298,Fernsehserie,6.4,25,2020,"Animation, Action, Science-Fiction, Krimi, Drama, Mystery, Thriller",3287,"2020-04-23",
tt3469046,7,2024-08-18,"Ich - Einfach unverbesserlich 3","Despicable Me 3",https://www.imdb.com/title/tt3469046,Film,6.3,89,2017,"Animation, Abenteuer, Komödie, Familienfilm, Science-Fiction, Krimi",178835,"2017-07-06","Kyle Balda,Pierre Coffin,Eric Guillon"
tt1690953,8,2024-08-18,"Ich - Einfach unverbesserlich 2","Despicable Me 2",https://www.imdb.com/title/tt1690953,Film,7.3,98,2013,"Animation, Komödie, Familienfilm, Science-Fiction, Abenteuer, Krimi",456822,"2013-07-04","Pierre Coffin,Chris Renaud"
tt1323594,8,2024-08-18,"Ich - Einfach unverbesserlich","Despicable Me",https://www.imdb.com/title/tt1323594,Film,7.6,95,2010,"Animation, Familienfilm, Komödie, Science-Fiction, Krimi, Abenteuer",628709,"2010-09-30","Pierre Coffin,Chris Renaud"
tt2283362,8,2024-08-18,"Jumanji: Willkommen im Dschungel","Jumanji: Welcome to the Jungle",https://www.imdb.com/title/tt2283362,Film,6.9,119,2017,"Abenteuer, Fantasy, Action, Komödie",498314,"2017-12-21","Jake Kasdan"
tt1190634,6,2024-08-15,"The Boys","The Boys",https://www.imdb.com/title/tt1190634,Fernsehserie,8.6,60,2019,"Action, Science-Fiction, Krimi, Drama, Komödie",840710,"2019-07-26",
tt1700841,8,2024-08-08,"Sausage Party - Es geht um die Wurst","Sausage Party",https://www.imdb.com/title/tt1700841,Film,6.1,89,2016,"Animation, Komödie, Abenteuer, Fantasy",225720,"2016-10-06","Greg Tiernan,Conrad Vernon"
tt26548265,10,2024-08-03,"Maharaja","Maharaja",https://www.imdb.com/title/tt26548265,Film,8.3,141,2024,"Thriller, Action, Drama, Krimi",80225,"2024-07-18","Nithilan Saminathan"
tt6263850,8,2024-08-02,"Deadpool & Wolverine","Deadpool & Wolverine",https://www.imdb.com/title/tt6263850,Film,7.5,128,2024,"Action, Komödie, Science-Fiction, Abenteuer",558736,"2024-07-24","Shawn Levy"
tt1871731,10,2024-08-01,"Ninjago","Ninjago: Masters of Spinjitzu",https://www.imdb.com/title/tt1871731,Fernsehserie,7.8,11,2011,"Animation, Abenteuer, Action, Komödie, Familienfilm, Fantasy, Science-Fiction",12641,"2011-01-23",
tt2325846,9,2024-08-01,"Die Drachenreiter von Berk","Dragons: Riders of Berk",https://www.imdb.com/title/tt2325846,Fernsehserie,7.9,22,2012,"Animation, Abenteuer, Fantasy, Familienfilm, Action, Drama",16050,"2013-03-02",
tt5753856,10,2024-08-01,"Dark","Dark",https://www.imdb.com/title/tt5753856,Fernsehserie,8.7,60,2017,"Mystery, Krimi, Drama, Thriller, Science-Fiction",536999,"2017-12-01",
tt8712204,3,2024-08-01,"Batwoman","Batwoman",https://www.imdb.com/title/tt8712204,Fernsehserie,3.6,45,2019,"Action, Drama, Science-Fiction, Abenteuer, Krimi",48256,"2019-12-20",
tt4532368,7,2024-08-01,"Legends of Tomorrow","Legends of Tomorrow",https://www.imdb.com/title/tt4532368,Fernsehserie,6.7,42,2016,"Action, Science-Fiction, Abenteuer, Drama",114245,"2016-08-30",
tt4016454,6,2024-08-01,"Supergirl","Supergirl",https://www.imdb.com/title/tt4016454,Fernsehserie,6.2,43,2015,"Science-Fiction, Action, Abenteuer, Drama",134417,"2016-03-15",
tt3501584,8,2024-08-01,"iZombie","iZombie",https://www.imdb.com/title/tt3501584,Fernsehserie,7.8,42,2015,"Krimi, Drama, Horror, Komödie, Mystery",78693,"2015-08-13",
tt8106534,7,2024-08-01,"6 Underground","6 Underground",https://www.imdb.com/title/tt8106534,Film,6.1,128,2019,"Action, Thriller",210213,"2019-12-13","Michael Bay"
tt1567432,8,2024-08-01,"Teen Wolf","Teen Wolf",https://www.imdb.com/title/tt1567432,Fernsehserie,7.7,41,2011,"Drama, Thriller, Liebesfilm, Action, Fantasy",177650,"2013-07-27",
tt2364582,10,2024-08-01,"Marvel's Agents of S.H.I.E.L.D.","Agents of S.H.I.E.L.D.",https://www.imdb.com/title/tt2364582,Fernsehserie,7.5,45,2013,"Action, Science-Fiction, Thriller, Abenteuer",234532,"2015-02-13",
tt9140554,8,2024-08-01,"Loki","Loki",https://www.imdb.com/title/tt9140554,Fernsehserie,8.2,50,2021,"Fantasy, Science-Fiction, Action, Abenteuer",467723,"2021-06-09",
tt4052886,10,2024-08-01,"Lucifer","Lucifer",https://www.imdb.com/title/tt4052886,Fernsehserie,8.0,45,2016,"Fantasy, Drama, Krimi",389455,"2016-07-15",
tt6257970,8,2024-08-01,"The End of the F***ing World","The End of the F***ing World",https://www.imdb.com/title/tt6257970,Fernsehserie,8.0,25,2017,"Komödie, Drama, Abenteuer, Liebesfilm, Krimi, Thriller",244479,"2018-01-05",
tt10231312,10,2024-08-01,"Inside Job","Inside Job",https://www.imdb.com/title/tt10231312,Fernsehserie,7.7,30,2021,"Animation, Komödie, Fantasy, Science-Fiction, Abenteuer, Drama",37733,"2021-10-22",
tt15789472,7,2024-08-01,"Nirgendwo","Nowhere",https://www.imdb.com/title/tt15789472,Film,6.3,109,2023,"Drama, Thriller",48418,"2023-09-29","Albert Pintó"
tt1389072,3,2024-08-01,"Downsizing","Downsizing",https://www.imdb.com/title/tt1389072,Film,5.8,135,2017,"Drama, Science-Fiction, Fantasy",137017,"2018-01-18","Alexander Payne"
tt6656238,5,2024-08-01,"The Rain","The Rain",https://www.imdb.com/title/tt6656238,Fernsehserie,6.3,45,2018,"Thriller, Science-Fiction, Drama",45732,"2018-05-04",
tt8285216,8,2024-08-01,"Better Than Us","Luchshe, chem lyudi",https://www.imdb.com/title/tt8285216,Fernsehserie,7.3,52,2018,"Drama, Science-Fiction",12391,"2019-08-16",
tt15558232,8,2024-07-02,"Emoji-Nation","Emoji-Nation",https://www.imdb.com/title/tt15558232,Fernsehserie,5.0,,2021,"Dokumentarfilm",9,"2021-07-21",
tt29376669,8,2024-07-02,"Mafia und Banken","Mafias et Banques",https://www.imdb.com/title/tt29376669,Miniserie,7.5,,2023,"Dokumentarfilm",58,"2023-10-08",
tt31357825,9,2024-07-02,"Becoming Nawalny - Putins Staatsfeind Nr. 1","Becoming Nawalny - Putins Staatsfeind Nr. 1",https://www.imdb.com/title/tt31357825,Fernsehfilm,7.2,89,2024,"Dokumentarfilm, Biografie",73,"2024-02-17","Igor Sadreev"
tt27691579,8,2024-07-02,"Killerroboter - KI im Krieg","Flash Wars - Autonomous Weapons, A.I. and the Future of Warfare",https://www.imdb.com/title/tt27691579,Fernsehfilm,6.7,90,2024,"Dokumentarfilm",28,"2024-01-30","Daniel Andrew Wunderer"
tt12351900,9,2024-07-02,"Der ewige Korea-Krieg","Corée, une guerre sans fin",https://www.imdb.com/title/tt12351900,Fernsehfilm,7.1,89,2020,"Dokumentarfilm, Geschichte",51,"2020-05-19","John Maggio"
tt12262202,1,2024-06-14,"The Acolyte","The Acolyte",https://www.imdb.com/title/tt12262202,Fernsehserie,4.3,40,2024,"Science-Fiction, Thriller, Action, Abenteuer, Fantasy, Mystery",141670,"2024-06-05",
tt5709236,7,2024-06-10,"Black Mirror: Hated in the Nation","Black Mirror: Hated in the Nation",https://www.imdb.com/title/tt5709236,Fernsehepisode,8.4,89,2016,"Drama, Thriller, Science-Fiction, Mystery, Krimi",54603,"2016-10-21","James Hawes"
tt27731608,10,2024-06-08,"Black Mirror: Loch Henry","Black Mirror: Loch Henry",https://www.imdb.com/title/tt27731608,Fernsehepisode,7.3,56,2023,"Drama, Thriller, Science-Fiction, Mystery, Krimi",39985,"2023-06-15","Sam Miller"
tt3810192,9,2024-06-08,"Cyberpunk 2077","Cyberpunk 2077",https://www.imdb.com/title/tt3810192,Videospiel,8.6,,2020,"Action, Science-Fiction, Thriller, Krimi, Drama, Mystery",22036,"2020-12-10","Adam Badowski"
tt2542420,8,2024-06-08,"Black Mirror: White Bear","Black Mirror: White Bear",https://www.imdb.com/title/tt2542420,Fernsehepisode,7.9,42,2013,"Drama, Thriller, Science-Fiction, Mystery, Krimi",61960,"2016-10-21","Carl Tibbetts"
tt5497778,9,2024-06-07,"Black Mirror: Nosedive","Black Mirror: Nosedive",https://www.imdb.com/title/tt5497778,Fernsehepisode,8.3,63,2016,"Drama, Thriller, Science-Fiction, Mystery, Krimi",73477,"2016-10-21","Joe Wright"
tt4538072,7,2024-06-04,"Black Mirror: San Junipero","Black Mirror: San Junipero",https://www.imdb.com/title/tt4538072,Fernsehepisode,8.5,61,2016,"Drama, Thriller, Science-Fiction, Mystery, Krimi",75718,"2016-10-21","Owen Harris"
tt12037194,8,2024-06-01,"Furiosa: A Mad Max Saga","Furiosa: A Mad Max Saga",https://www.imdb.com/title/tt12037194,Film,7.5,148,2024,"Action, Abenteuer, Science-Fiction",316495,"2024-05-23","George Miller"
tt20247352,9,2024-05-31,"Black Mirror: Joan Is Awful","Black Mirror: Joan Is Awful",https://www.imdb.com/title/tt20247352,Fernsehepisode,7.4,58,2023,"Drama, Thriller, Science-Fiction, Mystery, Krimi",46375,"2023-06-15","Ally Pankiw"
tt5710974,10,2024-05-30,"Black Mirror: USS Callister","Black Mirror: USS Callister",https://www.imdb.com/title/tt5710974,Fernsehepisode,8.3,76,2017,"Drama, Thriller, Science-Fiction, Mystery, Krimi",69568,"2017-12-29","Toby Haynes"
tt27731671,8,2024-05-28,"Black Mirror: Demon 79","Black Mirror: Demon 79",https://www.imdb.com/title/tt27731671,Fernsehepisode,6.7,74,2023,"Drama, Thriller, Science-Fiction, Mystery, Krimi",29181,"2023-06-14","Toby Haynes"
tt27731663,5,2024-05-28,"Black Mirror: Mazey Day","Black Mirror: Mazey Day",https://www.imdb.com/title/tt27731663,Fernsehepisode,5.3,43,2023,"Drama, Thriller, Science-Fiction, Mystery, Krimi",32084,"2023-06-15","Uta Briesewitz"
tt5710984,7,2024-05-26,"Black Mirror: Metalhead","Black Mirror: Metalhead",https://www.imdb.com/title/tt5710984,Fernsehepisode,6.6,41,2017,"Drama, Thriller, Science-Fiction, Mystery, Krimi",47031,"2017-12-29","David Slade"
